throw_idx,gt_target_x,gt_target_y,gt_target_z,detection_found,detection_confidence,detection_class_name,bbox_x1,bbox_y1,bbox_x2,bbox_y2,depth_surface_m,est_target_x,est_target_y,est_target_z,perception_error_m,surface_vs_vp_error_m,used_target_x,used_target_y,used_ground_truth_fallback,speed_strategy_requested,speed_strategy_used,policy_speed_mps,policy_predicted_error_m,search_best_speed_mps,search_predicted_error_m,planned_vx,planned_vy,planned_vz,achieved_speed_mps,release_time_s,landing_x,landing_y,landing_z,landing_error_gt_m,landing_error_est_m,hit_gt,hit_est,skipped_throw,skip_reason
1,0.9849569823963146,-0.06312973337829197,0.06,True,0.9627538323402405,throw_target,275.66607666015625,265.1632385253906,317.980224609375,307.2424621582031,1.2079149920159447,0.9680628763632618,-0.07012698449093747,-0.054255985915506975,0.018285850863152306,0.005490022891210564,0.9680628763632618,-0.07012698449093747,False,search,search,2.397470291964647,0.3632597039631998,1.505,0.011601266094537393,1.2192157857337163,-0.18266760902203724,0.8632325367083242,0.9165210509456905,0.6,0.9692485948566973,-0.06077816692680475,-0.016058340107741584,0.015883428593051377,0.009423710426000551,True,True,False,
2,1.0073923176943598,0.21122752476004047,0.06,True,0.9588762521743774,throw_target,374.6685485839844,273.04083251953125,417.8527526855469,315.21942138671875,1.2011395250179715,0.9926801647850599,0.23181486346591923,-0.05360547521214348,0.025303872395686655,0.005217509819829605,0.9926801647850599,0.23181486346591923,False,search,search,2.4803896103632295,0.3018743099033228,1.7425000000000002,0.03527885673934309,1.2915482451906846,0.6076966387496937,0.9994569403416979,0.9784997115317008,0.6,1.0544083181228827,0.2284255412759018,0.02631114932828619,0.050062721344077056,0.06182113246621665,True,True,False,
3,0.5684712500441766,0.30913458205058314,0.06,True,0.9386345744132996,throw_target,400.800048828125,132.07791137695312,439.7115478515625,170.24490356445312,1.3349816488139945,0.5127391526263895,0.33656278020005703,-0.04598428513649306,0.062115801019648156,0.005395121345436848,0.5127391526263895,0.33656278020005703,False,search,search,1.7091897930786502,0.16095813992236835,1.505,0.1575387516339373,0.04662991180413547,1.231941654013391,0.8632325367083242,1.5050000000000008,0.6,0.6156816096778872,0.28009315601226065,0.026920343446259203,0.05542763284755757,0.11741366155482254,True,False,False,
4,0.9368998806135641,0.28937146781773787,0.06,True,0.9684675335884094,throw_target,401.75787353515625,248.81503295898438,443.70562744140625,290.2803039550781,1.2216961026196957,0.9157330163591204,0.31710635470646953,-0.051236065229682694,0.03488925469391379,0.005570023828970641,0.9157330163591204,0.31710635470646953,False,search,search,2.406333421024291,0.23075361598196745,1.7425000000000002,0.05685509658371896,1.1349068239663667,0.8656665497276572,0.9994569403416979,1.023766305919814,0.6,0.8277347609371563,0.14006202862336017,0.036758634378331836,0.18496035247183115,0.1977078307896063,False,False,False,
5,0.663160741351048,-0.03448603275801769,0.06,True,0.9599098563194275,throw_target,288.59051513671875,160.5186767578125,327.6968994140625,198.6529541015625,1.306475511131913,0.6137201716230553,-0.03778549520369492,-0.049261236853838465,0.04955054376552232,0.005074446517225518,0.6137201716230553,-0.03778549520369492,False,search,search,1.7136840534708035,0.41406425573794625,0.6,0.06229634791534921,0.4664184673297781,-0.15497560818516268,0.3441458618106276,0.6000000000000001,0.6,0.6321215482302155,-0.08757816326329466,-0.0011740531778651891,0.061499640902867844,0.053084088515599745,True,True,False,
6,0.7082634301691156,0.33943264680687896,0.06,True,0.9671520590782166,throw_target,413.79864501953125,174.48757934570312,454.32861328125,212.71377563476562,1.292674142729786,0.6639381423425107,0.3719029504634982,-0.04819207752676614,0.0549458984862786,0.005180106882770815,0.6639381423425107,0.3719029504634982,False,search,search,1.9817876429896302,0.15687460670464187,1.5949999999999998,0.12143705763430922,0.5270072636888552,1.1955457923397275,0.9148544159799183,1.5950000000000002,0.6,0.782842332327392,0.163246079216679,-0.02304015851184721,0.19132098485620927,0.2401580652705056,False,False,False,
7,0.8697708650456834,0.3057094823197417,0.06,True,0.9535005688667297,throw_target,405.9794921875,226.36590576171875,447.8536376953125,266.2851867675781,1.242968551789141,0.8421392843076503,0.3348971817243314,-0.051075628511060726,0.04019236308821772,0.005614988486014554,0.8421392843076503,0.3348971817243314,False,search,search,2.2821473994085997,0.2101830576844174,1.6687499999999997,0.069898527379104,0.9768701357531482,0.9561926103762509,0.9571556781608079,1.0704274909990668,0.6,0.5455636111920342,0.133426235382056,0.011680815936764219,0.36714011034850996,0.358535454458876,False,False,False,
8,0.7884139438758377,-0.23152971802549888,0.06,True,0.9608421325683594,throw_target,220.14614868164062,200.0953369140625,260.3389587402344,238.47467041015625,1.2678041845462968,0.7526561930857264,-0.2521288416805979,-0.05061844737559943,0.041266701308994506,0.005453912543677731,0.7526561930857264,-0.2521288416805979,False,search,search,2.0796383100409828,0.2562395894312475,1.23875,0.057941033240248206,0.7182678453522732,-0.7167686556713116,0.7105178105298583,1.0790485218420698,0.6,0.47548957026503735,-0.07230283333531354,0.010587978346543153,0.3511052041879376,0.33039178271141123,False,False,False,
9,0.7873541259174242,-0.38693077430938433,0.06,True,0.9384315609931946,throw_target,166.64468383789062,199.6719970703125,207.25466918945312,238.18350219726562,1.268743377552246,0.7514127110426576,-0.42260758815966526,-0.04936527051598661,0.05064208081929184,0.004953875505495406,0.7514127110426576,-0.42260758815966526,False,search,search,2.2072108299285653,0.1494176870278515,2.025,0.11712037462892748,0.8480933705331577,-1.4255870054016762,1.161492283610868,1.3722699555902116,0.6,0.47062514379514386,-0.1929220603249923,0.0010544979071336613,0.3714251327227243,0.3627631453406884,False,False,False,
10,1.0041942627853022,0.13934103845632398,0.06,True,0.9455631375312805,throw_target,348.5657043457031,272.27642822265625,391.9200134277344,314.1290283203125,1.2011395250179715,0.9896882094942921,0.15309580056306124,-0.05327729009579704,0.019990474298889442,0.005529438396801035,0.9896882094942921,0.15309580056306124,False,search,search,2.459920505625404,0.3400645777019063,1.6687499999999997,0.022121192282720765,1.3046841573895673,0.4078955990461253,0.9571556781608079,0.8512774347262784,0.6,0.5969902028564583,0.03570100396292944,-0.017106576335358906,0.4201861529992695,0.4098698118745933,False,False,False,
11,0.967705248114331,-0.1485713708631072,0.06,True,0.9397144317626953,throw_target,245.4550323486328,259.15374755859375,287.75946044921875,300.94586181640625,1.2130465354291142,0.9481442480827098,-0.1622144991256262,-0.05325662762999594,0.023848850517889302,0.005617068030047508,0.9481442480827098,-0.1622144991256262,False,search,search,2.38668834814968,0.34098117528427024,1.5499999999999998,0.02367772860088458,1.1938801251129925,-0.4321480579964983,0.8890434763441213,0.8616370618837143,0.6,0.6059189704061488,-0.15515069811913568,-0.010105560519221908,0.3618460975125804,0.3422981711395177,False,False,False,
12,0.9946699209023717,0.4342973943394713,0.06,True,0.971267580986023,throw_target,455.2138977050781,268.42401123046875,498.6198425292969,310.90936279296875,1.2045185844874002,0.9780762327320919,0.47750059719313254,-0.049808306537734263,0.04628031140676442,0.0058353430488502995,0.9780762327320919,0.47750059719313254,False,search,search,2.4985494254432625,0.11532381888193709,2.2624999999999997,0.08947831572944981,1.3112924754221078,1.309713592183112,1.2977166872442416,1.0773520243440815,0.6,0.7801568533566952,-0.09529041760300004,0.03276678608363166,0.5713835023045996,0.6060211443204978,False,False,False,
13,0.9390462678682052,-0.3109540515514263,0.06,True,0.9568795561790466,throw_target,188.20758056640625,249.35208129882812,229.6558837890625,290.1803283691406,1.2216961026196957,0.9172621177974658,-0.34012872179122283,-0.05143443557945606,0.036410308676326344,0.0054452106041370995,0.9172621177974658,-0.34012872179122283,False,search,search,2.416453333443699,0.21388953744627148,1.8325,0.06213287182249979,1.1635146343238567,-0.9484320010810215,1.0510788196132919,1.0078508991924082,0.6,0.9332574718541111,-0.3395308628316226,0.024164396380264838,0.029157234132145417,0.01600652325562969,True,True,False,
14,0.7400591169995049,-0.3831477905614571,0.06,True,0.9530662298202515,throw_target,169.42605590820312,184.63192749023438,209.54794311523438,222.69204711914062,1.2829943173917864,0.6987997672400722,-0.4190803119004265,-0.048214668420886196,0.05471270448759309,0.004952562560850048,0.6987997672400722,-0.4190803119004265,False,search,search,2.100060875872304,0.15373030618089034,1.8325,0.1308646480108069,0.6433599870694107,-1.3562365177204072,1.0510788196132919,1.5597766896923198,0.6,0.817538827228329,-0.586977983870227,-0.012814229686023422,0.21805928827140816,0.20564190385175296,False,False,False,
15,0.6647421379767159,0.1290073528109504,0.06,True,0.9278972744941711,throw_target,342.57525634765625,161.00869750976562,382.29766845703125,199.12246704101562,1.306475511131913,0.6169774308134797,0.14125729399882592,-0.0499736652930019,0.04931052939784888,0.005599418069238682,0.6169774308134797,0.14125729399882592,False,search,search,1.7431876062591722,0.2804017279128108,0.645,0.03455386635572236,0.33698880579011514,0.406934281961698,0.36995680144642473,0.645,0.6,0.42965201944165315,-0.33727605829125806,0.015442779043586263,0.5221949667527839,0.5138919915698333,False,False,False,
16,0.8581581689791778,0.45726307283347306,0.06,True,0.9531815648078918,throw_target,458.390625,222.64205932617188,500.507080078125,262.353515625,1.2465874115165256,0.8297316025632148,0.501363865358871,-0.04888274264325695,0.052468558009243556,0.006712433510700114,0.8297316025632148,0.501363865358871,False,search,search,2.3859226215563822,0.13232910533659098,2.2175,0.12120923048110979,0.9981228588059505,1.5176668863520872,1.2719057476084445,1.2882029179505685,0.6,0.7821555250950957,0.4448878188115538,0.01646040308170204,0.07700356348557931,0.07384461375663906,True,True,False,
17,0.7559038457216563,-0.10317524852194639,0.06,True,0.8060866594314575,throw_target,264.6279296875,189.08334350585938,304.8701171875,228.69049072265625,1.2782085654184925,0.7165665924243502,-0.11264181898256097,-0.051294239426927984,0.04046029477478135,0.005177946883054686,0.7165665924243502,-0.11264181898256097,False,search,search,1.9367016859642983,0.3579341030065603,0.8374999999999999,0.0211419320161049,0.6086347878667923,-0.3165665065600033,0.480370265444001,0.8375,0.6,0.5398174484664642,-0.5154205086977481,0.008112964862495985,0.46544547007801373,0.4398533082500671,False,False,False,
18,0.7910286077443781,-0.26669813173548146,0.06,True,0.9251864552497864,throw_target,208.07070922851562,200.94577026367188,248.29757690429688,239.09805297851562,1.2678041845462968,0.754293255295584,-0.2903549425794802,-0.05077312302863825,0.04369360157787247,0.005363854879399743,0.754293255295584,-0.2903549425794802,False,search,search,2.1101755145199683,0.22730332610760867,1.3575,0.06979527221755644,0.732636001939373,-0.8365321527206888,0.7786300123465449,1.1630827015444734,0.6,0.7389033673568184,-0.44478335600671565,0.03511842668642492,0.18555696642593797,0.15519337461509405,False,False,False,
19,0.664745555638482,-0.016915934716339762,0.06,True,0.5816548466682434,throw_target,296.69317626953125,160.82046508789062,337.098388671875,199.62588500976562,1.306475511131913,0.6152784606825671,-0.008214426061364483,-0.04976816990056775,0.05022658395959371,0.005050897456083966,0.6152784606825671,-0.008214426061364483,False,search,search,1.7146490799476342,0.4266930605249627,0.6,0.06757067834327611,0.49024816155719764,-0.03493373567782612,0.3441458618106276,0.5999999999999999,0.6,0.6847488879430635,-0.06723943706018588,0.023940471525096145,0.05415337654697628,0.09115970703752244,True,True,False,
20,0.7022035532594084,0.12620515992646908,0.06,True,0.9596723318099976,throw_target,342.6927490234375,172.53250122070312,381.871826171875,210.78573608398438,1.2946284510674562,0.6562238434595595,0.13842432723743192,-0.04974721639569188,0.04757564253955613,0.005034552625639757,0.6562238434595595,0.13842432723743192,False,search,search,1.822204908289934,0.32591258318903876,0.71875,0.029922755593962798,0.4406664148216602,0.39045865635491,0.4122580636273143,0.7187499999999998,0.6,0.7272320765786788,0.10774982597586233,0.01681764211082727,0.031097046978317427,0.07735046346561361,True,True,False,
